class, x1, x2, x3
A,-6.807,-0.616,-10.802
A,-5.935,-1.791,-8.064
A,-7.657,0.298,-4.700
A,-9.558,0.441,-0.967
A,-9.938,-0.039,-7.266
A,-9.658,-1.141,-9.110
A,-11.510,-6.372,-10.971
A,-11.115,-5.238,-8.742
A,-9.674,-0.960,-6.840
A,-9.362,-1.875,-11.971
A,-8.917,3.678,-12.081
A,-7.221,-1.627,-14.119
A,-7.583,-0.518,-15.475
A,-11.057,0.676,-17.476
A,-10.989,4.304,-20.800
A,-9.648,4.014,-17.580
A,-10.067,6.061,-16.347
A,-7.937,1.983,-10.989
A,-7.934,-0.387,-4.695
A,-9.601,-4.248,-8.402
A,-9.277,-2.206,-3.145
A,-12.212,-4.548,-3.376
A,-11.129,1.140,-4.113
A,-11.412,1.010,-4.125
A,-11.204,2.521,-5.746
A,-9.304,0.528,-10.715
A,-7.604,0.042,-9.620
A,-6.958,-0.466,-11.585
A,-8.718,0.813,-12.827
A,-8.469,2.733,-11.661
A,-8.374,3.837,-15.943
A,-9.934,1.333,-13.421
A,-10.075,-0.111,-11.447
A,-9.151,0.349,-10.482
A,-7.364,-0.770,-9.046
A,-5.218,-1.732,-6.292
A,-5.173,-2.229,-8.511
A,-4.966,-2.695,-11.270
A,-4.836,-4.789,-12.418
A,-6.461,-3.803,-9.702
A,-4.920,0.529,-11.137
A,-5.235,-1.869,-10.661
A,-5.423,-3.855,-11.494
A,-4.694,-4.333,-12.603
A,-6.933,-3.050,-10.928
A,-7.206,-4.208,-12.886
A,-8.920,-0.237,-4.640
A,-10.699,-2.378,-1.039
A,-8.207,-2.474,-7.375
A,-9.724,-3.045,-6.660
A,-11.399,-4.060,-4.470
A,-11.710,-7.073,-6.353
A,-11.803,-2.876,-4.018
A,-9.697,0.342,-4.467
A,-13.852,0.492,-9.641
A,-13.387,5.455,-8.217
A,-16.653,2.429,-8.807
A,-16.248,-1.588,-10.086
A,-16.113,2.151,-4.954
A,-12.635,-2.625,-2.386
A,-10.233,-2.458,-2.301
A,-8.012,-14.323,-7.692
A,-8.404,-15.570,-7.954
A,-10.400,-20.084,-6.793
A,-12.058,-19.339,-6.802
A,-12.601,-17.398,-5.276
A,-14.125,-17.284,-6.036
A,-14.338,-14.288,-6.012
A,-14.303,-11.013,-7.207
A,-16.297,-11.145,-10.939
A,-17.250,-10.059,-14.693
A,-14.116,-3.101,-17.383
A,-13.371,-0.461,-16.070
A,-8.861,0.323,-10.846
A,-7.334,-1.227,-5.085
A,-11.083,-2.408,-4.048
A,-11.436,-4.306,-5.364
A,-14.972,-3.921,-5.722
A,-14.110,-0.382,-0.856
A,-11.725,-0.247,-4.405
A,-7.174,1.014,-6.448
A,-7.732,-1.218,-6.497
A,-7.249,-0.711,-9.659
A,-4.513,-3.665,-9.106
A,-6.398,-0.502,-5.827
A,-7.656,-0.670,-3.835
A,-10.122,-0.813,-2.444
A,-10.880,-2.361,-0.151
A,-12.536,-2.741,-2.449
A,-10.969,-1.216,-1.974
A,-10.975,-0.639,-2.402
A,-9.960,-1.373,-4.528
A,-10.881,-3.108,-6.786
A,-13.291,-1.181,-5.412
A,-13.280,-4.442,-6.829
A,-10.890,-2.484,-5.024
A,-8.908,-2.728,-2.672
A,-5.355,-9.278,-14.389
A,-4.560,-10.432,-15.963
A,-6.577,-8.293,-14.937
A,-7.044,-9.051,-14.848
A,-8.523,-11.540,-14.086
A,-7.807,-7.726,-12.200
A,-7.190,-6.478,-7.824
A,-7.753,-5.002,-9.863
A,-8.779,-4.542,-8.071
A,-8.478,-4.280,-8.261
A,-9.635,-2.887,-9.156
A,-10.369,0.200,-3.271
A,-13.517,2.851,-4.121
A,-16.507,2.253,-5.009
A,-16.451,3.708,-3.684
A,-18.651,3.255,-5.855
A,-17.465,3.866,-9.886
A,-18.694,4.118,-7.970
A,-18.686,5.494,-4.491
A,-16.840,5.516,-8.641
A,-18.243,3.739,-5.053
A,-15.591,2.646,-4.331
A,-15.633,2.452,-7.949
A,-16.919,2.960,-7.802
A,-17.434,3.327,-5.203
A,-13.540,0.300,-9.585
A,-13.297,0.273,-4.734
A,-12.368,0.128,-3.991
A,-12.497,-4.041,-5.090
A,-12.388,-4.985,-5.448
A,-11.498,-0.803,0.738
A,-11.750,-1.536,-1.459
A,-10.138,-0.338,-1.730
A,-11.819,-4.794,-1.739
A,-12.425,-2.665,-7.024
A,-12.556,-3.724,-2.504
A,-11.214,-5.443,-4.833
A,-10.502,-4.176,-1.931
A,-12.040,-2.525,-1.686
A,-11.259,-2.755,-3.388
A,-11.889,-4.356,-4.517
A,-10.829,-2.777,-3.188
A,-11.671,-0.594,-3.151
A,-9.775,-1.888,-2.826
A,-12.222,-1.065,0.220
A,-10.798,-2.696,-5.837
A,-11.890,-6.641,-2.866
A,-12.306,-2.789,-4.225
A,-10.996,-0.057,-3.593
A,-9.215,-0.797,-5.215
A,-10.971,-4.658,-4.717
A,-10.545,-4.443,-5.170
A,-11.359,-5.414,-3.349
A,-11.136,-3.122,-3.803
A,-10.950,-1.866,-1.808
A,-9.989,-2.910,-2.574
A,-13.029,-5.700,-3.263
A,-10.642,-2.863,-3.794
A,-10.388,-2.957,-3.214
A,-11.798,-3.641,-1.060
A,-10.328,-1.332,-0.792
A,-10.639,-4.153,-0.251
A,-11.657,-4.354,-2.437
A,-12.313,-6.671,-6.306
A,-10.972,-2.597,-1.577
A,-10.224,-1.376,-4.728
A,-10.133,-0.428,0.601
A,-10.027,-2.735,-4.223
A,-10.131,-1.727,-3.814
A,-11.052,-0.556,-5.298
A,-11.235,-1.731,-1.890
A,-9.379,-1.459,-0.406
A,-11.087,-2.530,-3.145
A,-12.293,-1.958,-2.371
A,-10.678,-4.387,-7.671
A,-10.627,-0.878,-2.961
A,-10.814,-2.121,-1.569
A,-11.296,-4.537,-0.338
A,-11.973,-2.462,-5.122
A,-10.668,-5.397,-6.801
A,-11.660,-2.383,-2.379
A,-11.299,-3.748,-6.181
A,-9.484,0.583,-2.149
A,-11.521,-4.203,-5.143
A,-11.397,-3.562,-5.112
A,-11.053,-0.843,-6.336
A,-11.587,-1.860,-2.953
A,-9.700,-0.935,-0.544
A,-9.471,-0.224,-2.830
A,-10.148,-0.892,-4.277
A,-11.498,-1.798,-4.784
A,-11.227,-6.093,-1.201
A,-11.074,-1.362,-1.615
A,-8.627,-0.667,-2.321
A,-10.386,-0.929,-6.046
A,-11.139,-3.598,-9.145
A,-10.487,-1.325,-4.018
A,-14.717,1.759,-0.005
A,-22.767,-0.670,-3.048
A,-14.643,-0.814,-0.809
A,-11.188,-2.771,-2.929
A,-11.422,-6.211,-4.812
A,-11.096,-2.640,-3.166
A,-9.631,-3.249,-3.341
A,-9.246,-0.727,0.075
A,-9.890,-1.397,-3.692
A,-10.719,-1.911,-2.218
A,-10.755,-1.551,-1.753
A,-10.245,-1.876,-1.061
A,-10.563,-1.785,0.449
A,-10.847,-2.833,-1.819
A,-10.050,-3.311,-6.696
A,-11.171,-2.204,-4.033
A,-11.922,-0.807,-2.569
A,-10.474,-1.933,-2.277
A,-10.158,-0.408,-1.833
A,-11.770,-2.361,-4.669
A,-11.333,-2.317,-3.050
B,-16.066,-0.879,1.549
B,-15.513,0.313,1.994
B,-16.306,-0.822,5.120
B,-19.349,-1.984,5.156
B,-17.428,0.888,4.216
B,-17.152,-0.312,5.788
B,-18.485,-0.045,6.310
B,-16.729,1.123,7.863
B,-18.328,-2.032,3.889
B,-16.945,-1.076,3.952
B,-16.762,1.719,7.598
B,-16.669,-0.145,4.512
B,-15.785,2.131,3.105
B,-17.050,0.227,1.498
B,-16.822,1.909,3.377
B,-15.488,1.457,1.702
B,-14.737,3.702,3.066
B,-15.589,1.719,0.370
B,-16.828,3.156,3.823
B,-17.023,2.313,0.292
B,-13.540,5.491,0.191
B,-12.917,5.307,-3.338
B,-13.251,5.410,-1.056
B,-11.760,4.392,-0.349
B,-12.074,5.493,0.919
B,-13.401,3.453,2.815
B,-11.249,3.250,1.976
B,-14.890,5.688,-0.582
B,-19.701,0.497,-5.242
B,-19.753,0.688,-3.039
B,-18.344,1.898,-6.700
B,-20.453,0.450,-7.377
B,-21.669,-0.675,-7.627
B,-20.829,-0.122,-7.572
B,-16.865,-0.883,-1.729
B,-14.805,1.600,1.306
B,-15.190,2.563,3.174
B,-16.727,-2.464,1.945
B,-14.448,-0.506,-2.874
B,-5.257,-12.331,-4.872
B,-4.812,-17.384,-10.941
B,-5.220,-15.689,-11.013
B,-6.583,-15.557,-14.430
B,-5.513,-13.814,-13.514
B,-6.565,-12.579,-17.535
B,-5.562,-11.212,-17.614
B,-6.397,-11.285,-19.228
B,-5.752,-9.788,-17.345
B,-4.299,-6.646,-14.916
B,-8.910,-0.010,-5.701
B,-11.472,1.656,3.471
B,-11.486,3.268,2.684
B,-11.654,0.797,4.317
B,-12.902,-1.357,2.714
B,-13.358,1.056,7.746
B,-12.652,-0.154,6.049
B,-11.895,0.503,-0.686
B,-7.147,-10.279,-3.557
B,-5.957,-13.578,-0.612
B,-7.521,-15.228,2.971
B,-10.730,-15.029,5.283
B,-11.747,-11.016,6.941
B,-13.985,-7.663,5.808
B,-15.994,-3.372,3.976
B,-17.177,0.996,2.429
B,-16.427,2.466,-1.292
B,-16.022,1.787,0.026
B,-13.621,-0.851,0.481
B,-11.101,0.601,-1.334
B,-17.372,3.016,-2.589
B,-19.565,2.343,1.587
B,-19.628,-2.187,-2.022
B,-17.849,0.965,-2.163
B,-20.468,-3.552,-0.704
B,-22.995,-0.485,-0.095
B,-15.048,2.098,-2.666
B,-12.473,-4.008,-4.744
B,-14.180,-1.092,-5.843
B,-14.432,0.198,-5.678
B,-14.167,0.028,-3.954
B,-14.545,-0.431,-3.537
B,-15.074,1.207,-6.607
B,-15.791,3.054,-6.642
B,-15.714,6.018,-6.441
B,-15.347,7.035,-6.271
B,-14.658,7.121,-5.173
B,-13.967,7.073,-5.331
B,-12.066,2.532,1.617
B,-8.023,6.017,-2.150
B,-9.899,3.920,0.868
B,-11.192,2.140,2.816
B,-12.028,1.727,4.254
B,-13.147,1.105,1.781
B,-14.536,-1.344,-2.376
B,-14.864,-0.191,1.901
B,-15.890,0.236,-4.976
B,-18.070,1.195,-6.091
B,-18.675,1.108,-2.274
B,-20.275,1.613,-0.487
B,-18.552,1.816,-0.930
B,-21.137,-2.401,-10.147
B,-20.018,0.255,-4.796
B,-19.612,0.659,-2.246
B,-15.722,-2.118,-7.216
B,-11.812,-7.848,-3.674
B,-14.806,-10.528,-8.817
B,-13.831,-12.950,-10.931
B,-13.860,-13.228,-10.764
B,-12.795,-11.637,-8.752
B,-13.018,-12.612,-9.411
B,-12.370,-11.793,-9.403
B,-9.309,-6.892,-2.369
B,-7.958,-5.765,0.689
B,-6.749,-0.903,-1.531
B,-8.866,-0.171,-5.286
B,-16.650,1.194,-1.404
B,-19.858,1.862,-3.708
B,-18.685,2.000,-3.583
B,-20.137,2.988,-5.651
B,-20.366,4.161,-7.104
B,-17.640,0.280,-8.983
B,-10.555,-0.687,-4.639
B,-10.378,-7.270,-2.740
B,-10.655,-6.000,-6.007
B,-10.985,-5.627,-3.133
B,-10.482,-4.262,0.124
B,-9.363,0.949,3.634
B,-10.335,0.583,5.114
B,-10.204,-0.336,2.148
B,-9.807,-5.705,1.547
B,-11.966,-6.011,-0.083
B,-11.908,-3.632,0.660
B,-12.336,-3.407,-2.646
B,-12.217,-4.100,-5.053
B,-13.302,-4.808,-5.658
B,-14.498,-5.639,-6.698
B,-15.238,-4.062,-7.326
B,-15.902,-1.048,-7.346
B,-15.243,2.958,-6.297
B,-15.522,5.190,-5.870
B,-14.981,7.713,-4.849
B,-13.850,8.871,-3.138
B,-13.565,7.630,-3.165
B,-11.837,4.737,-3.726
B,-8.394,5.054,1.020
B,-10.064,3.543,4.905
B,-11.756,2.298,6.654
B,-13.337,2.198,4.163
B,-14.286,-0.880,0.557
B,-13.976,0.051,2.855
B,-15.555,0.585,2.713
B,-12.829,0.833,5.666
B,-13.607,-3.656,0.003
B,-12.897,-2.110,-2.089
B,-12.739,-1.971,0.319
B,-10.407,-1.712,0.029
B,-13.389,-2.509,3.650
B,-16.034,-2.952,2.498
B,-15.206,-3.025,-0.513
B,-16.654,-1.532,-0.965
B,-16.453,0.475,4.664
B,-15.866,0.235,3.565
B,-16.514,-3.374,-2.663
B,-16.247,-0.239,-0.621
B,-15.208,0.218,-0.007
B,-14.395,-2.617,2.645
B,-15.252,-3.567,1.771
B,-14.374,-4.067,-2.930
B,-14.940,0.374,0.408
B,-14.665,0.389,0.748
B,-13.532,-1.586,-3.448
B,-14.482,-1.123,1.080
B,-14.341,-0.047,-1.767
B,-11.888,0.135,-2.677
B,-12.257,0.751,-0.953
B,-13.587,0.697,0.797
B,-13.287,-3.954,-2.739
B,-11.288,-0.727,-2.399
B,-14.963,-0.862,5.221
B,-15.435,2.094,0.321
B,-15.012,-1.978,0.770
B,-15.985,-3.238,0.632
B,-14.115,-1.938,2.326
B,-14.052,-0.115,0.786
B,-16.543,-0.551,-3.834
B,-17.574,-0.612,-7.823
B,-19.368,0.016,-6.652
B,-17.295,-0.209,-5.525
B,-8.893,-2.895,-0.824
B,-10.807,-8.321,-0.658
B,-11.067,-7.523,0.845
B,-11.411,-7.740,4.442
B,-10.074,-8.320,0.287
B,-10.403,-10.022,-4.285
B,-11.358,-10.494,-8.585
B,-11.874,-9.981,-9.773
B,-11.295,-9.709,-11.385
B,-8.106,-4.101,-2.714
B,-8.371,-0.218,-0.780
B,-12.500,-0.261,2.499
B,-14.139,-4.216,-1.271
B,-13.652,-0.465,-4.307
B,-12.927,1.920,3.074
B,-13.423,0.390,2.310
B,-18.250,-3.880,-2.038
B,-14.671,-2.842,-6.545
B,-6.088,-5.240,-18.895
B,-6.272,-7.893,-23.306
B,-7.798,-11.584,-23.453
B,-9.257,-11.762,-23.509
B,-9.981,-12.509,-23.789
B,-10.522,-14.513,-19.638
B,-10.965,-13.978,-15.912
B,-13.506,-15.554,-12.892
B,-14.896,-15.055,-12.170
B,-15.695,-12.677,-10.191
B,-16.447,-9.597,-8.807
B,-16.300,-5.254,-7.343
B,-17.326,-2.385,-8.164
B,-16.934,0.192,-6.721
B,-16.864,-0.014,-6.916
B,-12.299,2.112,-2.954
B,-14.904,-1.161,-1.906
B,-14.921,-5.230,-5.531
B,-14.375,-5.157,-5.798
B,-15.500,-8.515,-10.990
B,-13.873,-6.632,-7.877
B,-15.205,-8.240,-10.720
B,-14.283,-7.690,-8.212
B,-10.443,-2.800,-2.306
B,-13.499,-7.219,-4.132
B,-13.780,-9.476,-5.566
B,-12.356,-8.648,-9.070
B,-11.839,-4.370,-7.690
B,-11.135,-2.275,-4.593
B,-10.524,-1.076,-6.312
B,-11.110,-5.364,-6.592
B,-9.504,-8.362,-9.708
B,-12.898,-6.818,-5.777
B,-14.485,-5.147,-5.600
B,-14.769,-2.573,-3.742
B,-13.407,-4.582,-2.527
B,-12.304,-4.552,-0.789
B,-12.219,-4.921,-0.924
B,-11.222,-6.281,1.604
B,-11.248,-8.109,-3.668
B,-12.503,-9.915,-8.582
B,-13.531,-13.509,-13.888
B,-13.322,-14.083,-16.807
B,-12.850,-13.949,-17.099
B,-11.941,-14.769,-19.657
B,-10.841,-13.724,-20.824
B,-10.174,-13.330,-19.353
B,-9.948,-12.194,-20.837
B,-9.192,-11.728,-23.284
B,-8.475,-10.265,-22.046
B,-8.702,-8.720,-20.850
B,-9.283,-8.430,-17.030
B,-10.372,-8.123,-13.350
B,-11.524,-6.912,-10.468
B,-10.096,-8.305,-4.246
B,-10.648,1.096,1.285
B,-15.095,4.460,-1.989
B,-17.296,-2.752,-7.697
B,-16.168,0.667,-11.559
B,-12.335,-0.523,-7.242
B,-9.674,-7.705,-7.525
B,-10.779,0.082,-3.378
B,-15.353,-2.095,-2.561
B,-15.805,-2.022,-0.442
B,-13.088,-6.419,-1.475
B,-13.202,-4.351,-0.614
B,-12.094,-2.485,-0.594
B,-11.118,-10.487,-11.036
B,-12.859,-4.437,-4.173
B,-12.922,-5.390,0.157
B,-13.430,-1.916,1.193
B,-13.692,-1.550,2.802
B,-15.104,-2.059,-0.237
B,-14.325,-2.800,2.081
B,-12.171,-0.909,2.309
B,-12.264,-2.851,-0.035
B,-14.226,-1.675,5.192
B,-15.042,-3.009,-0.090
B,-13.523,-3.411,-2.322
B,-11.851,-2.707,0.833
B,-13.627,-2.682,0.095
B,-15.411,-3.551,3.924
B,-13.902,-3.272,-2.700
B,-13.454,-3.802,-1.536
B,-12.812,-2.268,-1.781
B,-13.991,-1.346,-1.258
B,-13.717,-1.712,-2.629
B,-14.567,0.431,0.295
B,-12.574,-0.159,-0.624
B,-14.308,-2.312,1.088
B,-14.300,-5.088,-3.617
B,-13.671,-5.314,-5.713
B,-13.294,-3.003,-0.547
B,-12.992,-3.261,-3.016
B,-12.734,-2.516,-3.154
B,-14.469,-7.701,-2.980
B,-14.715,-7.032,-0.625
B,-14.362,-7.603,-2.014
B,-14.200,-7.495,-3.133
B,-14.091,-7.332,-2.238
B,-15.913,-7.400,-0.934
B,-14.453,-4.510,1.356
B,-15.019,-5.081,0.011
B,-15.722,-4.131,0.667
B,-16.956,-3.426,-0.882
B,-16.579,-2.534,-1.380
B,-14.593,-0.159,2.548
B,-15.794,-0.038,4.228
B,-16.011,-1.516,-0.688
B,-14.858,-0.536,2.363
B,-14.925,1.716,6.468
B,-14.380,1.206,2.816
B,-13.936,-0.633,3.082
B,-15.786,-1.158,0.884
B,-14.893,-0.361,2.961
B,-14.492,1.986,1.352
B,-14.893,1.756,-0.503
B,-16.214,0.406,5.494
B,-14.755,3.044,2.591
B,-16.140,2.253,3.403
B,-14.880,-1.690,-3.706
B,-10.897,-8.114,-8.818
B,-3.306,-13.855,-15.799
B,-7.057,-17.344,-21.305
B,-3.984,-15.469,-22.397
B,-4.671,-16.311,-22.347
B,-2.838,-15.327,-21.704
B,-3.494,-15.745,-20.062
B,-2.949,-17.236,-17.606
B,-3.028,-20.125,-16.645
B,-5.149,-21.624,-17.089
B,-4.944,-22.012,-15.614
B,-6.483,-21.617,-12.319
B,-8.148,-19.367,-8.603
B,-11.668,-15.965,-7.207
B,-11.207,-12.041,0.954
B,-9.602,-10.473,6.074
B,-11.388,1.534,-1.160
B,-14.382,3.120,1.268
B,-13.261,1.497,-0.052
B,-16.059,-0.492,1.782
B,-20.033,1.344,-8.708
B,-18.862,2.627,-10.567
B,-19.995,-0.186,-8.172
B,-19.455,-0.314,-5.318
B,-11.695,-0.807,-4.935
B,-5.392,-10.080,-9.240
B,-4.749,-17.643,-10.665
B,-6.464,-19.652,-14.741
B,-5.715,-19.595,-13.530
B,-5.001,-20.753,-15.024
B,-3.901,-21.547,-14.931
B,-3.220,-21.648,-13.764
B,-3.678,-22.164,-9.867
B,-4.681,-21.306,-8.547
B,-5.695,-21.566,-6.873
B,-7.500,-19.682,-4.863
B,-10.439,-16.789,-3.221
B,-10.430,-14.990,-1.109
B,-7.189,-12.083,3.026
B,-11.762,-0.474,4.715
B,-15.722,-0.142,6.928
B,-17.263,-3.594,6.858
B,-17.144,-9.114,5.068
B,-15.995,-12.060,6.263
B,-17.159,-10.971,0.404
B,-5.471,-7.541,-5.395
B,-7.783,-13.547,-10.254
B,-10.063,-14.298,-15.415
B,-10.698,-13.448,-19.709
B,-9.287,-10.953,-23.529
B,-8.453,-10.272,-21.748
B,-7.590,-8.266,-20.118
B,-5.521,-5.632,-16.637
B,-10.066,-1.550,-8.832
B,-16.733,1.542,-4.823
B,-18.694,-0.451,-4.372
B,-17.090,-2.534,-5.786
B,-17.191,0.645,-3.483
B,-18.286,-3.011,-3.734
B,-19.846,-1.565,-4.178
B,-18.313,-1.641,-7.283
B,-20.645,-0.428,-5.677
B,-17.127,0.658,-8.455
B,-8.524,-2.618,-17.387
B,-8.430,-5.690,-17.865
B,-8.712,-6.215,-20.388
B,-8.517,-7.084,-21.204
B,-8.213,-11.167,-23.849
B,-7.827,-13.754,-22.996
B,-7.154,-14.709,-22.158
B,-5.834,-15.527,-19.346
B,-5.951,-18.565,-17.529
B,-5.779,-19.105,-13.620
B,-6.151,-19.010,-11.968
B,-6.524,-20.814,-9.336
B,-6.789,-19.383,-7.998
B,-7.806,-18.240,-5.503
B,-8.830,-16.155,-4.681
B,-10.602,-14.242,-3.444
B,-11.620,-11.219,-1.522
B,-8.386,-10.343,0.998
B,-9.963,0.122,-1.978
B,-18.187,4.964,-1.277
B,-24.170,3.800,-1.358
B,-23.688,4.355,-6.328
B,-24.092,8.233,-6.127
B,-25.419,9.214,-7.249
B,-25.065,9.042,-9.056
B,-23.952,7.395,-3.885
B,-21.558,9.835,-2.784
B,-16.397,3.783,-5.927
B,-13.157,-4.019,-5.664
B,-13.836,-4.721,-7.866
B,-13.458,-4.511,-6.589
B,-14.234,-5.215,-7.937
B,-12.504,-3.858,-5.778
B,-11.708,-3.672,-4.255
B,-10.861,-6.090,-4.554
B,-10.806,-5.269,-2.358
B,-10.943,-3.313,-3.549
B,-14.956,1.318,-4.211
B,-15.575,3.386,-1.674
B,-17.909,4.873,-3.719
B,-20.526,-0.995,-5.920
B,-19.538,4.450,-1.682
B,-16.620,4.610,-4.840
B,-17.571,3.925,-6.338
B,-18.050,5.624,-1.827
B,-18.185,1.019,-5.218
B,-18.187,2.589,-3.552
B,-17.069,4.414,-6.080
B,-17.247,2.793,-6.589
B,-19.284,1.402,-7.172
B,-18.246,-0.783,-6.046
B,-14.285,2.223,-6.639
B,-17.460,3.604,-7.458
B,-16.054,2.241,-0.090
B,-14.505,-0.116,0.516
B,-12.799,2.085,0.479
B,-13.324,-0.383,1.903
B,-14.672,-0.623,1.071
B,-13.900,0.381,-2.408
B,-14.625,1.775,-4.491
B,-13.169,1.167,-2.429
B,-15.402,1.360,0.468
B,-15.171,1.482,-1.751
B,-14.191,3.275,0.318
B,-14.125,-0.158,-1.639
B,-13.803,0.567,-1.236
B,-14.275,-0.910,-1.916
B,-14.408,-2.399,-2.265
B,-14.082,-0.477,-0.504
B,-14.125,1.775,2.711
B,-13.959,-1.253,-0.880
B,-20.791,-3.177,1.115
B,-19.672,-3.571,-1.857
B,-17.690,-2.404,-0.474
B,-18.793,0.999,-0.183
B,-19.069,-0.638,0.885
B,-19.057,-3.864,-0.206
B,-19.581,-0.272,-0.488
B,-17.985,-0.919,1.692
B,-16.766,-0.206,1.530
B,-16.370,0.546,4.219
B,-18.716,-1.284,1.679
B,-19.761,-1.426,-0.405
B,-18.599,-0.373,0.884
B,-16.933,0.796,6.112
B,-17.023,0.754,1.230
B,-17.298,0.226,3.798
B,-17.116,2.159,-1.634
B,-19.012,0.969,-3.545
B,-16.829,1.019,0.219
B,-17.096,3.259,1.301
B,-10.405,6.387,-0.773
B,-11.670,3.467,-3.985
B,-14.116,3.093,-2.769
B,-13.288,2.367,-0.253
B,-13.359,0.849,2.495
B,-11.521,-0.997,4.086
B,-12.617,-1.647,2.290
B,-12.889,-0.665,1.286
B,-12.666,0.235,2.282
B,-11.415,-3.225,3.289
B,-11.758,-5.034,0.847
B,-12.486,-5.472,-2.800
B,-14.067,-6.920,-6.323
B,-12.556,-6.054,-4.127
B,-12.553,-2.792,-0.894
B,-12.111,-1.704,0.339
B,-12.204,-2.450,0.149
B,-12.179,-3.136,-0.196
B,-11.568,-4.374,-0.377
B,-10.589,-5.658,-2.024
B,-11.147,-13.838,-10.512
B,-13.406,-16.122,-10.334
B,-14.335,-17.045,-10.040
B,-15.497,-17.186,-10.014
B,-15.982,-16.634,-8.938
B,-16.576,-16.512,-8.902
B,-17.081,-16.780,-9.919
B,-17.093,-16.303,-9.645
B,-15.742,-13.843,-7.092
B,-16.332,-13.980,-8.386
B,-16.624,-14.370,-9.818
B,-15.108,-12.939,-9.435
B,-12.908,-8.348,-6.900
B,-12.140,-1.674,-4.562
B,-14.285,-5.085,-4.016
B,-14.338,-10.488,-6.905
B,-15.786,-13.856,-10.870
B,-12.464,-13.088,-9.391
B,-10.964,-15.798,-11.906
B,-8.508,-13.340,-8.817
B,-10.260,-11.713,-6.286
B,-10.909,-8.075,-5.410
B,-10.085,-5.814,-3.090
B,-8.158,-2.407,-2.918
B,-8.989,0.036,2.917
B,-9.886,-0.351,-3.404
B,-8.841,2.633,-0.038
B,-9.469,4.486,1.021
B,-10.570,2.062,-1.595
B,-10.567,1.623,2.205
B,-11.191,-0.742,2.078
B,-10.382,1.155,1.719
B,-11.010,-1.981,1.448
B,-10.316,-5.096,-7.050
B,-14.626,-5.049,-6.293
B,-16.536,-3.407,-9.002
B,-15.961,-0.553,-7.261
B,-16.546,-0.300,-7.713
B,-15.983,0.737,-6.717
B,-16.751,0.353,-8.180
B,-15.850,1.163,-6.932
B,-16.191,0.680,-5.997
B,-15.560,1.056,-4.785
B,-15.327,2.087,-1.422
B,-17.397,1.722,-0.906
B,-20.782,5.761,-5.868
B,-20.356,9.575,-4.502
B,-16.478,1.649,-1.616
B,-14.997,-4.475,-3.615
B,-14.925,-6.351,-4.518
B,-15.005,-5.883,-4.119
B,-14.329,-4.357,-0.817
B,-14.737,0.349,-0.264
B,-12.764,-1.559,0.965
B,-15.990,-1.957,0.306
B,-15.959,-1.792,3.000
B,-15.870,1.663,-0.919
B,-19.424,2.132,-8.647
B,-19.649,3.826,-8.042
B,-17.088,0.359,-9.153
B,-16.378,-2.413,-2.242
B,-11.374,-3.101,-4.924
B,-7.326,-12.799,-9.128
B,-8.607,-17.382,-7.188
B,-12.476,-20.159,-9.441
B,-13.518,-19.820,-10.090
B,-14.779,-19.995,-11.448
B,-14.055,-17.787,-10.631
B,-14.720,-19.129,-13.762
B,-14.949,-19.441,-15.527
B,-14.255,-18.570,-16.803
B,-12.727,-16.871,-15.495
B,-12.489,-16.803,-16.507
B,-10.895,-13.553,-16.867
B,-10.527,-10.122,-15.387
B,-10.186,-9.210,-14.888
B,-10.288,-8.744,-13.086
B,-13.156,-13.390,-15.190
B,-13.285,-12.044,-13.258
B,-14.020,-11.683,-12.946
B,-13.485,-10.799,-11.123
B,-12.427,-9.992,-11.219
B,-11.531,-10.828,-10.132
B,-9.964,-9.743,-6.391
B,-11.833,1.167,0.557
B,-10.918,-0.221,1.111
B,-8.593,1.643,-1.543
B,-11.360,-0.200,-0.775
B,-13.132,-1.751,2.711
B,-15.833,2.221,-1.112
B,-16.401,-2.419,-7.849
B,-16.374,-1.326,-1.084
B,-17.578,2.366,-0.250
B,-15.665,0.204,-1.412
B,-16.303,0.523,-2.489
B,-19.289,-3.984,-4.931
B,-18.655,-2.637,1.753
B,-15.330,0.506,2.035
B,-14.667,0.042,1.507
B,-14.813,-1.487,1.376
B,-15.328,0.933,3.416
B,-15.854,-2.906,3.048
B,-14.687,-3.012,1.885
B,-15.963,-2.716,7.614
B,-13.792,-3.999,2.321
B,-14.859,-3.949,1.248
B,-17.439,-7.885,1.729
B,-16.519,-2.510,4.147
B,-16.150,-4.586,2.670
B,-14.990,-6.499,3.415
B,-17.646,-6.370,7.728
B,-16.886,-0.795,5.240
B,-16.077,-1.033,4.531
B,-16.749,-1.679,3.814
B,-16.131,-0.892,4.555
B,-16.612,-0.019,4.237
B,-16.508,-2.415,1.206
B,-16.929,0.598,2.486
B,-14.466,0.652,1.410
B,-5.755,-7.097,-12.149
B,-9.247,-10.467,-12.292
B,-11.078,-10.347,-10.942
B,-12.044,-9.339,-10.396
B,-13.144,-8.125,-10.677
B,-10.924,-6.641,-3.144
B,-14.064,-7.211,-6.925
B,-14.299,-8.563,-7.664
B,-13.890,-10.404,-7.787
B,-11.673,-6.576,-3.019
B,-12.594,-4.308,-2.742
B,-11.069,-2.986,-0.476
B,-11.499,-4.350,-1.532
